ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚Q’љ–Ъ,2018-09-28,20,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚Q’љ–Ъ,2018-09-28,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚R’љ–Ъ,2018-04-14,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2018-11-05,12,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚Q’љ–Ъ,2018-04-14,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2018-02-15,09,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2018-11-09,16,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2018-12-16,09,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚Q’љ–Ъ,2017-12-25,00,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚Q’љ–Ъ,2018-04-29,08,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚R’љ–Ъ,2018-06-02,15,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚R’љ–Ъ,2018-09-06,15,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-01-01,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-01-09,13,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-01-25,09,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-01-28,18,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-02-16,09,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-02-17,11,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-02-17,13,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-03-31,17,’“ЋФЃi—ЦЃjЏк,10ЌО–ў–ћ,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-04-26,20,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-05-09,10,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-05-19,10,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-08-16,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-11-20,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-12-03,03,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-12-05,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2017-10-20,18,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-01-07,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-01-29,18,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-03-23,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-07-15,23,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-08-03,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-08-16,10,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-08-23,10,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-08-31,22,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-10-13,23,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚Q’љ–Ъ,2018-10-13,23,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2018-07-13,18,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2018-07-28,06,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚R’љ–Ъ,2018-11-12,00,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2018-11-26,19,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2018-12-10,09,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚R’љ–Ъ,2018-05-09,19,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2017-12-30,12,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-01-13,00,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-01-20,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-01-29,00,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-05-11,09,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-05-12,10,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-06-03,21,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-06-17,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-07-10,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-10-15,03,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-10-20,20,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-11-03,16,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-11-11,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-11-25,05,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚P’љ–Ъ,2018-11-27,07,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-02-19,21,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-03-11,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-05-01,01,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-07-20,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-08-17,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-10-07,22,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-10-17,00,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚Q’љ–Ъ,2018-10-17,18,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2014-04-20,•s–ѕ,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2017-12-27,19,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2018-05-15,18,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2018-06-25,06,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2018-07-02,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2018-09-07,15,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2018-10-29,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚R’љ–Ъ,2018-11-16,18,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2018-03-31,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“м–xЌ]‚S’љ–Ъ,2018-08-23,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-01-26,20,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-03-25,09,‚»‚М‘ј,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-07-02,07,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-09-03,11,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-09-16,19,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-11-26,21,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,‹гЏрЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚Q’љ–Ъ,2018-01-20,07,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
